Shoe_ID,Brand,Shoe_Type,Price,Offer_Percent,Offer_Price
S0216,Reebok,Sneakers,197,20,157.6
S0217,Nike,Sports,66,0,66.0
S0218,Woodland,Running,182,0,182.0
S0219,Puma,Casual,139,0,139.0
S0220,Converse,Sandals,86,15,73.1
S0221,Adidas,Sports,150,25,112.5
S0222,Converse,Sandals,165,0,165.0
S0223,Adidas,Training,146,25,109.5
S0224,Clarks,Training,53,25,39.75
S0225,HushPuppies,Sports,150,30,105.0
S0226,Vans,Casual,124,25,93.0
S0227,Vans,Sports,61,30,42.7
S0228,Reebok,Sports,194,15,164.9
S0229,Converse,Running,75,30,52.5
S0230,Reebok,Sneakers,123,20,98.4
S0231,Woodland,Running,148,10,133.2
S0232,HushPuppies,Sneakers,186,0,186.0
S0233,Vans,Training,94,30,65.8
S0234,Clarks,Sports,176,10,158.4
S0235,Vans,Training,145,15,123.25
S0236,HushPuppies,Sandals,176,20,140.8
S0237,Vans,Training,93,20,74.4
S0238,Reebok,Sports,194,15,164.9
S0239,Vans,Casual,95,0,95.0
S0240,Nike,Sports,136,25,102.0
S0241,Puma,Training,135,15,114.75
S0242,Reebok,Formal,172,25,129.0
S0243,Converse,Casual,128,10,115.2
S0244,Vans,Formal,125,25,93.75
S0245,HushPuppies,Sports,106,20,84.8
S0246,Clarks,Sports,63,15,53.55
S0247,Reebok,Sports,133,10,119.7
S0248,Vans,Sneakers,121,30,84.7
S0249,Vans,Sneakers,183,25,137.25
S0250,Vans,Formal,186,20,148.8
S0251,HushPuppies,Casual,200,25,150.0
S0252,Woodland,Casual,159,10,143.1
S0253,Nike,Sports,99,10,89.1
S0254,Converse,Sneakers,193,10,173.7
S0255,Reebok,Sandals,136,20,108.8
S0256,Adidas,Sandals,87,0,87.0
S0257,Clarks,Formal,168,0,168.0
S0258,Adidas,Sandals,134,30,93.8
S0259,Woodland,Sports,149,20,119.2
S0260,Converse,Sports,106,0,106.0
S0261,Puma,Sandals,184,20,147.2
S0262,Converse,Sneakers,134,30,93.8
S0263,Converse,Running,58,0,58.0
S0264,Clarks,Running,109,30,76.3
S0265,Woodland,Sandals,126,0,126.0
S0266,Reebok,Training,67,30,46.9
S0267,Reebok,Sandals,134,0,134.0
S0268,Puma,Running,178,30,124.6
S0269,Converse,Running,193,0,193.0
S0270,Adidas,Training,75,20,60.0
S0271,Puma,Sneakers,122,30,85.4
S0272,Puma,Sneakers,103,15,87.55
S0273,Puma,Training,148,10,133.2
S0274,Reebok,Sneakers,116,20,92.8
S0275,Puma,Running,152,25,114.0
S0276,HushPuppies,Running,58,10,52.2
S0277,Clarks,Casual,117,15,99.45
S0278,Puma,Running,188,15,159.8
S0279,Woodland,Running,131,20,104.8
S0280,HushPuppies,Training,175,20,140.0
S0281,Puma,Sandals,56,10,50.4
S0282,Nike,Casual,128,25,96.0
S0283,Nike,Training,93,30,65.1
S0284,Nike,Running,141,25,105.75
S0285,Clarks,Sandals,177,20,141.6
S0286,Reebok,Casual,137,20,109.6
S0287,HushPuppies,Formal,197,15,167.45
S0288,Clarks,Running,161,10,144.9
S0289,Converse,Casual,189,10,170.1
S0290,HushPuppies,Sports,180,15,153.0
S0291,Puma,Formal,126,15,107.1
S0292,Clarks,Sports,173,0,173.0
S0293,Woodland,Sandals,167,10,150.3
S0294,Converse,Training,189,15,160.65
S0295,Clarks,Sandals,152,30,106.4
S0296,Puma,Running,171,20,136.8
S0297,Adidas,Training,141,30,98.7
S0298,HushPuppies,Sandals,180,15,153.0
S0299,Puma,Formal,75,30,52.5
S0300,Vans,Formal,115,25,86.25
S0301,HushPuppies,Training,191,25,143.25
S0302,Woodland,Running,116,25,87.0
S0303,Reebok,Casual,165,0,165.0
S0304,Vans,Sandals,72,0,72.0
S0305,Nike,Running,159,0,159.0
S0306,Adidas,Sports,97,20,77.6
S0307,Converse,Sandals,97,10,87.3
S0308,Reebok,Formal,152,30,106.4
S0309,Woodland,Running,158,20,126.4
S0310,Adidas,Formal,177,0,177.0
S0311,Clarks,Sports,158,15,134.3
S0312,Adidas,Formal,148,10,133.2
S0313,HushPuppies,Sneakers,164,30,114.8
S0314,Puma,Casual,117,30,81.9
S0315,Adidas,Sneakers,90,15,76.5
S0316,Reebok,Sports,177,0,177.0
S0317,Woodland,Casual,139,25,104.25
S0318,Puma,Sports,178,15,151.3
S0319,Reebok,Running,116,0,116.0
S0320,Vans,Training,123,15,104.55
S0321,Puma,Sandals,120,20,96.0
S0322,Vans,Sports,96,15,81.6
S0323,Woodland,Sports,126,0,126.0
S0324,Clarks,Formal,66,25,49.5
S0325,Nike,Sandals,108,25,81.0
S0326,Woodland,Training,76,25,57.0
S0327,Reebok,Casual,129,20,103.2
S0328,Adidas,Casual,136,20,108.8
S0329,HushPuppies,Casual,72,10,64.8
S0330,Woodland,Sandals,160,25,120.0
S0331,Vans,Running,145,15,123.25
S0332,Adidas,Casual,137,15,116.45
S0333,Clarks,Sports,56,10,50.4
S0334,Converse,Running,185,0,185.0
S0335,Converse,Running,99,20,79.2
S0336,HushPuppies,Formal,132,0,132.0
S0337,Reebok,Running,95,0,95.0
S0338,Vans,Running,89,15,75.65
S0339,HushPuppies,Formal,63,15,53.55
S0340,HushPuppies,Sneakers,166,10,149.4
S0341,Adidas,Casual,168,25,126.0
S0342,Reebok,Formal,154,25,115.5
S0343,Adidas,Sports,188,15,159.8
S0344,Converse,Sandals,83,20,66.4
S0345,Reebok,Sports,152,25,114.0
S0346,HushPuppies,Running,180,25,135.0
S0347,Reebok,Sneakers,173,15,147.05
S0348,Woodland,Casual,108,25,81.0
S0349,Nike,Casual,125,25,93.75
S0350,Adidas,Sports,152,30,106.4
S0351,HushPuppies,Casual,157,10,141.3
S0352,Converse,Sneakers,192,10,172.8
S0353,Clarks,Sneakers,133,30,93.1
S0354,Clarks,Sports,106,30,74.2
S0355,HushPuppies,Casual,76,20,60.8
S0356,Reebok,Training,62,15,52.7
S0357,Woodland,Sandals,178,20,142.4
S0358,Converse,Casual,50,0,50.0
S0359,Vans,Formal,88,20,70.4
S0360,Adidas,Casual,110,25,82.5
S0361,HushPuppies,Running,182,30,127.4
S0362,Reebok,Running,179,10,161.1
S0363,Adidas,Casual,101,10,90.9
S0364,Clarks,Sneakers,70,0,70.0
S0365,HushPuppies,Sports,168,20,134.4
S0366,Reebok,Training,66,10,59.4
S0367,Nike,Formal,110,20,88.0
S0368,Nike,Sandals,75,25,56.25
S0369,Clarks,Sandals,99,25,74.25
S0370,Reebok,Sports,152,15,129.2
S0371,Puma,Formal,195,10,175.5
S0372,Woodland,Training,119,15,101.15
S0373,Clarks,Training,162,30,113.4
S0374,Nike,Sandals,136,15,115.6
S0375,Reebok,Running,116,15,98.6
S0376,Woodland,Training,189,15,160.65
S0377,Reebok,Running,118,25,88.5
S0378,HushPuppies,Sneakers,165,30,115.5
S0379,HushPuppies,Casual,145,0,145.0
S0380,HushPuppies,Running,88,10,79.2
S0381,Adidas,Training,113,10,101.7
S0382,HushPuppies,Running,185,10,166.5
S0383,HushPuppies,Formal,71,25,53.25
S0384,Converse,Running,111,0,111.0
S0385,Clarks,Casual,54,25,40.5
S0386,Clarks,Sports,70,30,49.0
S0387,Nike,Training,129,20,103.2
S0388,Adidas,Casual,60,25,45.0
S0389,Puma,Sports,108,30,75.6
S0390,Clarks,Running,67,25,50.25
S0391,Vans,Running,185,15,157.25
S0392,Reebok,Training,166,15,141.1
S0393,Converse,Sports,101,25,75.75
S0394,Reebok,Sports,96,0,96.0
S0395,Adidas,Sports,78,10,70.2
S0396,Vans,Sports,56,30,39.2
S0397,Nike,Formal,151,10,135.9
S0398,Reebok,Casual,99,15,84.15
S0399,Converse,Training,139,15,118.15
S0400,Clarks,Casual,144,20,115.2
S0401,Reebok,Casual,187,30,130.9
S0402,Vans,Sneakers,50,15,42.5
S0403,HushPuppies,Formal,87,20,69.6
S0404,Puma,Formal,179,30,125.3
S0405,HushPuppies,Running,163,10,146.7
S0406,HushPuppies,Training,57,0,57.0
S0407,Clarks,Training,183,15,155.55
S0408,Converse,Sports,79,25,59.25
S0409,Adidas,Casual,200,15,170.0
S0410,Adidas,Sports,158,30,110.6
S0411,Converse,Sandals,60,25,45.0
S0412,Vans,Casual,103,15,87.55
S0413,HushPuppies,Casual,73,30,51.1
S0414,Vans,Sneakers,56,15,47.6
S0415,Vans,Training,176,10,158.4
S0416,Reebok,Training,164,25,123.0
S0417,Clarks,Sandals,134,25,100.5
S0418,Reebok,Training,177,0,177.0
S0419,Adidas,Formal,145,0,145.0
S0420,Nike,Running,175,10,157.5
S0421,Reebok,Casual,156,25,117.0
S0422,Puma,Casual,149,30,104.3
S0423,HushPuppies,Sandals,121,20,96.8
S0424,Converse,Sneakers,130,25,97.5
S0425,Nike,Formal,85,25,63.75
S0426,Vans,Running,94,25,70.5
S0427,Clarks,Formal,148,25,111.0
S0428,Converse,Sandals,174,20,139.2
S0429,Puma,Training,69,15,58.65
S0430,HushPuppies,Sports,152,0,152.0
S0431,Woodland,Sandals,178,20,142.4
S0432,Nike,Casual,113,10,101.7
S0433,Puma,Sandals,169,0,169.0
S0434,Woodland,Casual,200,0,200.0
S0435,Woodland,Running,190,30,133.0
S0436,HushPuppies,Formal,67,10,60.3
S0437,Vans,Sports,129,25,96.75
S0438,Woodland,Casual,130,15,110.5
S0439,Woodland,Training,165,0,165.0
S0440,Clarks,Casual,62,10,55.8
S0441,Converse,Running,137,0,137.0
S0442,Nike,Casual,128,0,128.0
S0443,Reebok,Running,152,10,136.8
S0444,Nike,Sports,79,10,71.1
S0445,Reebok,Formal,119,0,119.0
S0446,Puma,Formal,187,25,140.25
S0447,HushPuppies,Training,160,0,160.0
S0448,HushPuppies,Sneakers,131,25,98.25
S0449,Puma,Running,92,30,64.4
S0450,Puma,Formal,63,25,47.25
S0451,Woodland,Formal,136,30,95.2
S0452,HushPuppies,Sandals,66,20,52.8
S0453,Woodland,Sandals,61,25,45.75
S0454,Vans,Sports,75,25,56.25
S0455,Puma,Casual,140,20,112.0
S0456,Vans,Sneakers,85,0,85.0
S0457,Puma,Casual,63,10,56.7
S0458,Vans,Sneakers,118,25,88.5
S0459,Adidas,Casual,154,0,154.0
S0460,Woodland,Sandals,137,0,137.0
S0461,Puma,Training,142,15,120.7
S0462,HushPuppies,Running,54,30,37.8
S0463,Reebok,Running,121,30,84.7
S0464,Adidas,Casual,108,25,81.0
S0465,HushPuppies,Casual,143,10,128.7
S0466,Clarks,Sneakers,92,25,69.0
S0467,Reebok,Training,181,15,153.85
S0468,Woodland,Training,102,20,81.6
S0469,Adidas,Running,191,0,191.0
S0470,Reebok,Training,140,30,98.0
S0471,Clarks,Running,158,15,134.3
S0472,Clarks,Formal,58,15,49.3
S0473,Nike,Sandals,51,30,35.7
S0474,Woodland,Training,84,25,63.0
S0475,Clarks,Sports,86,20,68.8
S0476,Clarks,Sneakers,200,25,150.0
S0477,Reebok,Running,145,10,130.5
S0478,Puma,Sandals,105,0,105.0
S0479,HushPuppies,Sandals,61,10,54.9
S0480,Puma,Casual,66,0,66.0
S0481,Puma,Training,90,10,81.0
S0482,Puma,Training,158,15,134.3
S0483,Vans,Sandals,131,30,91.7
S0484,Nike,Sandals,80,30,56.0
S0485,Clarks,Sneakers,131,15,111.35
S0486,Reebok,Sneakers,118,30,82.6
S0487,Woodland,Training,103,10,92.7
S0488,HushPuppies,Sports,85,20,68.0
S0489,Reebok,Sneakers,162,0,162.0
S0490,Woodland,Running,132,10,118.8
S0491,Puma,Sneakers,53,10,47.7
S0492,Nike,Running,151,20,120.8
S0493,Clarks,Formal,95,15,80.75
S0494,Reebok,Casual,108,30,75.6
S0495,Nike,Sports,62,10,55.8
S0496,Vans,Casual,180,0,180.0
S0497,Clarks,Running,193,15,164.05
S0498,HushPuppies,Sandals,98,0,98.0
S0499,Adidas,Casual,198,0,198.0
S0500,Nike,Casual,191,10,171.9
S0501,HushPuppies,Training,73,25,54.75
S0502,HushPuppies,Training,146,10,131.4
S0503,Puma,Training,108,30,75.6
S0504,HushPuppies,Sports,187,0,187.0
S0505,Puma,Sneakers,147,0,147.0
S0506,Puma,Running,64,10,57.6
S0507,Adidas,Sneakers,169,0,169.0
S0508,Puma,Sports,187,25,140.25
S0509,Vans,Casual,140,0,140.0
S0510,Puma,Sandals,142,0,142.0
S0511,Vans,Running,76,0,76.0
S0512,Vans,Sports,177,25,132.75
S0513,Clarks,Running,157,15,133.45
S0514,Vans,Formal,118,0,118.0
S0515,Clarks,Formal,192,10,172.8
S0516,Converse,Casual,130,20,104.0
S0517,Vans,Running,179,25,134.25
S0518,Reebok,Sandals,149,15,126.65
S0519,HushPuppies,Formal,181,20,144.8
S0520,HushPuppies,Sneakers,118,25,88.5
S0521,Nike,Casual,129,10,116.1
S0522,Vans,Formal,70,15,59.5
S0523,Woodland,Running,125,25,93.75
S0524,Vans,Sports,59,30,41.3
S0525,Converse,Sneakers,121,15,102.85
S0526,Adidas,Sandals,188,25,141.0
S0527,Converse,Sports,88,15,74.8
S0528,Adidas,Sports,123,25,92.25
S0529,Vans,Formal,126,30,88.2
S0530,Nike,Running,132,0,132.0
S0531,Converse,Casual,102,15,86.7
S0532,Clarks,Running,150,15,127.5
S0533,Clarks,Training,82,10,73.8
S0534,Vans,Running,196,15,166.6
S0535,Vans,Training,86,25,64.5
S0536,HushPuppies,Training,176,15,149.6
S0537,Adidas,Formal,131,25,98.25
S0538,HushPuppies,Sandals,171,20,136.8
S0539,Woodland,Running,82,10,73.8
S0540,Vans,Training,93,15,79.05
S0541,Puma,Training,80,30,56.0
S0542,Vans,Sandals,158,0,158.0
S0543,Reebok,Training,136,25,102.0
S0544,Puma,Sandals,79,20,63.2
S0545,Converse,Training,94,10,84.6
S0546,Adidas,Sandals,97,0,97.0
S0547,Reebok,Formal,99,20,79.2
S0548,Adidas,Formal,72,30,50.4
S0549,Vans,Running,71,30,49.7
S0550,Adidas,Sandals,68,0,68.0
S0551,Puma,Training,174,25,130.5
S0552,Adidas,Sandals,173,20,138.4
S0553,Converse,Sandals,55,15,46.75
S0554,HushPuppies,Sneakers,166,25,124.5
S0555,Puma,Running,189,0,189.0
S0556,Clarks,Formal,162,0,162.0
S0557,Nike,Sandals,95,30,66.5
S0558,Adidas,Running,65,15,55.25
S0559,Nike,Sports,122,10,109.8
S0560,Clarks,Formal,129,25,96.75
S0561,HushPuppies,Casual,119,10,107.1
S0562,Puma,Sneakers,182,0,182.0
S0563,Puma,Sandals,124,25,93.0
S0564,Converse,Casual,197,20,157.6
S0565,Clarks,Sneakers,166,15,141.1
S0566,Adidas,Training,72,25,54.0
S0567,Puma,Sports,78,0,78.0
S0568,Nike,Sports,95,0,95.0
S0569,Adidas,Running,83,30,58.1
S0570,Adidas,Sneakers,86,30,60.2
S0571,Clarks,Sneakers,53,30,37.1
S0572,Converse,Sandals,179,15,152.15
S0573,Puma,Sandals,69,15,58.65
S0574,Puma,Sports,72,25,54.0
S0575,Converse,Casual,77,30,53.9
S0576,Nike,Sneakers,143,0,143.0
S0577,Converse,Sports,178,10,160.2
S0578,Adidas,Casual,122,10,109.8
S0579,Vans,Sports,127,20,101.6
S0580,Adidas,Casual,198,20,158.4
S0581,Puma,Sandals,82,10,73.8
S0582,HushPuppies,Sandals,86,10,77.4
S0583,Converse,Training,198,25,148.5
S0584,Clarks,Running,128,20,102.4
S0585,Reebok,Sneakers,70,0,70.0
S0586,HushPuppies,Sandals,125,25,93.75
S0587,Woodland,Sneakers,54,20,43.2
S0588,Puma,Running,121,30,84.7
S0589,Converse,Casual,176,20,140.8
S0590,Converse,Sandals,87,10,78.3
S0591,HushPuppies,Sneakers,123,20,98.4
S0592,Vans,Formal,174,30,121.8
S0593,Converse,Casual,77,0,77.0
S0594,Puma,Formal,79,15,67.15
S0595,Woodland,Training,170,30,119.0
S0596,Nike,Sandals,114,20,91.2
S0597,Adidas,Sandals,192,15,163.2
S0598,Woodland,Casual,199,25,149.25
S0599,HushPuppies,Casual,118,30,82.6
S0600,Woodland,Running,73,10,65.7
S0601,Vans,Sneakers,128,10,115.2
S0602,HushPuppies,Formal,130,25,97.5
S0603,Clarks,Sandals,100,10,90.0
S0604,Woodland,Sandals,87,15,73.95
S0605,HushPuppies,Running,199,15,169.15
S0606,Adidas,Training,56,15,47.6
S0607,Puma,Sneakers,149,15,126.65
S0608,HushPuppies,Casual,92,15,78.2
S0609,Woodland,Running,159,10,143.1
S0610,Adidas,Sneakers,82,30,57.4
S0611,Nike,Sports,189,30,132.3
S0612,Nike,Sneakers,147,25,110.25
S0613,Puma,Sports,134,0,134.0
S0614,HushPuppies,Casual,115,15,97.75
S0615,Adidas,Sandals,137,25,102.75
S0616,Puma,Running,176,20,140.8
S0617,Reebok,Sports,155,20,124.0
S0618,Puma,Formal,115,10,103.5
S0619,Reebok,Formal,94,0,94.0
S0620,HushPuppies,Training,177,0,177.0
S0621,Woodland,Sports,76,10,68.4
S0622,Puma,Formal,192,30,134.4
S0623,Vans,Running,160,15,136.0
S0624,Puma,Training,137,25,102.75
S0625,HushPuppies,Sandals,138,15,117.3
S0626,Vans,Training,141,30,98.7
S0627,Adidas,Formal,93,15,79.05
S0628,Clarks,Training,152,30,106.4
S0629,Nike,Casual,165,15,140.25
S0630,Reebok,Running,108,30,75.6
S0631,Adidas,Casual,198,30,138.6
S0632,Clarks,Sneakers,51,15,43.35
S0633,Converse,Sneakers,193,25,144.75
S0634,Puma,Casual,96,25,72.0
S0635,Nike,Casual,100,15,85.0
S0636,Reebok,Sports,79,15,67.15
S0637,HushPuppies,Sandals,57,10,51.3
S0638,Vans,Sports,86,15,73.1
S0639,Puma,Sports,186,25,139.5
S0640,Converse,Sneakers,187,0,187.0
S0641,Vans,Sandals,168,25,126.0
S0642,Vans,Sports,55,10,49.5
S0643,Nike,Sandals,153,20,122.4
S0644,Puma,Sports,129,0,129.0
S0645,Converse,Formal,200,0,200.0
S0646,Adidas,Formal,50,15,42.5
S0647,Nike,Running,172,30,120.4
S0648,Reebok,Sports,80,10,72.0
S0649,HushPuppies,Training,191,30,133.7
S0650,Adidas,Training,144,0,144.0
S0651,Converse,Training,161,10,144.9
S0652,Reebok,Running,53,25,39.75
S0653,Clarks,Casual,106,0,106.0
S0654,Woodland,Sandals,136,0,136.0
S0655,Vans,Formal,146,15,124.1
S0656,Nike,Training,76,20,60.8
S0657,Clarks,Running,183,0,183.0
S0658,Clarks,Sneakers,55,10,49.5
S0659,Converse,Training,186,20,148.8
S0660,HushPuppies,Casual,123,10,110.7
S0661,Clarks,Sneakers,99,25,74.25
S0662,Clarks,Training,73,15,62.05
S0663,HushPuppies,Casual,171,25,128.25
S0664,Puma,Sandals,75,10,67.5
S0665,HushPuppies,Formal,121,20,96.8
S0666,Puma,Casual,164,25,123.0
